land,confirmed,dead,date,data
Thuringia,2170,80,2020-04-29,
Schleswig-Holstein,2679,103,2020-04-29,
Saxony-Anhalt,1525,39,2020-04-29,
Saxony,4509,153,2020-04-29,
Saarland,2514,129,2020-04-29,
Rhineland-Palatinate,5982,161,2020-04-29,
North Rhine-Westphalia,32429,1200,2020-04-29,
Lower Saxony,9972,406,2020-04-29,
Mecklenburg-Western Pomerania,687,17,2020-04-29,
Hesse,8184,346,2020-04-29,
Hamburg,4525,153,2020-04-29,
Bremen,797,29,2020-04-29,
Brandenburg,2768,109,2020-04-29,
Berlin,5734,137,2020-04-29,
Schleswig-Holstein,2653,101,2020-04-28,
Thuringia,2144,78,2020-04-28,
Saxony-Anhalt,1520,39,2020-04-28,
Berlin,5669,127,2020-04-28,
Brandenburg,2747,106,2020-04-28,
Bremen,759,27,2020-04-28,
Hamburg,4505,142,2020-04-28,
Hesse,8026,333,2020-04-28,
Mecklenburg-Western Pomerania,675,17,2020-04-28,
Lower Saxony,9926,394,2020-04-28,
North Rhine-Westphalia,32184,1171,2020-04-28,
Rhineland-Palatinate,5928,157,2020-04-28,
Saarland,2509,123,2020-04-28,
Saxony,4490,148,2020-04-28,
Brandenburg,2721,100,2020-04-27,
Mecklenburg-Western Pomerania,674,16,2020-04-27,
Thuringia,2120,74,2020-04-27,
Bremen,754,27,2020-04-27,
Hamburg,4475,142,2020-04-27,
Schleswig-Holstein,2638,98,2020-04-27,
Saxony-Anhalt,1515,36,2020-04-27,
Saxony,4458,147,2020-04-27,
Saarland,2503,121,2020-04-27,
Rhineland-Palatinate,5879,152,2020-04-27,
North Rhine-Westphalia,31879,1131,2020-04-27,
Lower Saxony,9847,391,2020-04-27,
Hesse,7979,320,2020-04-27,
Saarland,2482,107,2020-04-26,Saarland 2.482 14 251 107
Bremen,739,27,2020-04-26,Bremen 739 20 108 27
North Rhine-Westphalia,31669,1096,2020-04-26,North Rhine-Westphalia 31.669 204 177 1.096
Rhineland-Palatinate,5835,147,2020-04-26,Rhineland-Palatinate 5.835 68 143 147
Lower Saxony,9785,384,2020-04-26,Lower Saxony 9.785 94 123 384
Hamburg,4429,140,2020-04-26,Hamburg 4.429 29 241 140
Saxony,4428,147,2020-04-26,Saxony 4.428 22 109 147
Saxony-Anhalt,1494,36,2020-04-26,Saxony-Anhalt 1.494 14 68 36
Brandenburg,2694,100,2020-04-26,Brandenburg 2.694 67 107 100
Hesse,7946,315,2020-04-26,Hesse 7.946 109 127 315
Schleswig-Holstein,2630,96,2020-04-26,Schleswig-Holstein 2.630 18 91 96
Thuringia,2098,73,2020-04-26,Thuringia 2.098 40 98 73
Bavaria,40912,1596,2020-04-26,Bavaria 40.912 365 313 1.596
Baden-Wuerttemberg,30761,1237,2020-04-26,Baden-Wuerttemberg 30.761 592 278 1.237
Mecklenburg-Western Pomerania,673,16,2020-04-26,Mecklenburg-Western Pomerania  673 6 42 16
Berlin,5600,123,2020-04-26,Berlin 5.600 75 149 123
Bavaria,40547,1566,2020-04-25,Bavaria 40.547 608 310 1.566
Saarland,2468,107,2020-04-25,Saarland 2.468 23 249 107
Hesse,7837,305,2020-04-25,Hesse 7.837 125 125 305
Bremen,719,27,2020-04-25,Bremen 719 12 105 27
Lower Saxony,9691,377,2020-04-25,Lower Saxony 9.691 147 121 377
Saxony,4406,141,2020-04-25,Saxony 4.406 29 108 141
Schleswig-Holstein,2612,95,2020-04-25,Schleswig-Holstein 2.612 55 90 95
North Rhine-Westphalia,31465,1084,2020-04-25,North Rhine-Westphalia 31.465 359 175 1.084
Rhineland-Palatinate,5767,138,2020-04-25,Rhineland-Palatinate 5.767 36 141 138
Saxony-Anhalt,1480,35,2020-04-25,Saxony-Anhalt 1.480 44 67 35
Hamburg,4400,139,2020-04-25,Hamburg 4.400 42 239 139
Baden-Wuerttemberg,30169,1189,2020-04-25,Baden-Wuerttemberg 30.169 377 273 1.189
Thuringia,2058,71,2020-04-25,Thuringia 2.058 35 96 71
Brandenburg,2627,97,2020-04-25,Brandenburg 2.627 91 105 97
Berlin,5525,113,2020-04-25,Berlin 5.525 66 147 113
Mecklenburg-Western Pomerania,667,16,2020-04-25,Mecklenburg-Western Pomerania  667 6 41 16
Saarland,2445,105,2020-04-24,"Saarland 2,445 50 247 105"
Thuringia,2023,65,2020-04-24,"Thuringia 2,023 91 94 65"
Lower Saxony,9544,364,2020-04-24,"Lower Saxony 9,544 153 120 364"
Bremen,707,27,2020-04-24,Bremen 707 35 104 27
Saxony,4377,135,2020-04-24,"Saxony 4,377 50 107 135"
Mecklenburg-Western Pomerania,661,16,2020-04-24,Mecklenburg-Western Pomerania  661 2 41 16
North Rhine-Westphalia,31106,1052,2020-04-24,"North Rhine-Westphalia 31,106 522 173 1,052"
Schleswig-Holstein,2557,88,2020-04-24,"Schleswig-Holstein 2,557 27 88 88"
